!SESSION 2023-11-26 19:35:30.826 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\richh\sprite_test\.metadata\.bak_4.log
Created Time: 2023-11-27 04:12:26.109

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 04:12:26.109
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-940: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 04:12:26.116
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
"tz": "",
},
"timer_usb_axi_S_AXI": {"name": "timer_usb_axi",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"spi_usb_AXI_LITE": {"name": "spi_usb",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.245
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.247
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.248
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.249
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.249
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.251
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.252
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.254
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.254
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.256
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.256
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.259
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.259
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.263
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.263
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.266
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.266
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.269
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.269
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.272
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:39.272
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY org.eclipse.tcf 4 0 2023-11-27 05:00:41.388
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-27 05:00:41.389
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-27 05:00:41.390
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-27 05:00:41.390
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-27 05:00:41.390
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.419
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.419
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.600
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A8A]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.601
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.604
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.604
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.605
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.606
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.611
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A8A]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.612
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A8A" && level==1}], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.625
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.626
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.632
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A8A]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.633
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A8A" && level==1}], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.648
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.649
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.654
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A8A]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.655
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A8A" && level==1}], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.667
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.668
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A8A]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.674
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A8A" && level==1}], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.687
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.688
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.692
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A8A]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.693
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A8A" && level==1}], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.706
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.706
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301A8A" && level == 0}], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.720
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301A8A" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.721
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.722
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.723
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.725
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.748
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.753
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.755
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.769
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.770
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A8A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.799
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A8A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:41.800
!MESSAGE XSCT Command: [fpga -file C:/Users/richh/sprite_test/sprite_test/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:43.061
!MESSAGE XSCT command with result: [fpga -file C:/Users/richh/sprite_test/sprite_test/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:43.087
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:43.189
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:43.190
!MESSAGE XSCT Command: [loadhw -hw C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:43.248
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/richh/sprite_test/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_18]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:43.249
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:43.250
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:43.251
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:43.265
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:43.266
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:43.269
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:43.269
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:46.277
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:46.278
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:46.380
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:46.381
!MESSAGE XSCT Command: [dow C:/Users/richh/sprite_test/sprite_test/Debug/sprite_test.elf], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:46.500
!MESSAGE XSCT command with result: [dow C:/Users/richh/sprite_test/sprite_test/Debug/sprite_test.elf], Result: [null, ]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:46.515
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:46.536
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:46.537
!MESSAGE XSCT Command: [con], Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:46.555
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9: Launching Debugger_sprite_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:46.569
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-364

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:00:46.572
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-364

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:06:55.657
!MESSAGE XSCT Command: [platform read {C:/Users/richh/sprite_test/mb_usb_hdmi_top/platform.spr}], Thread: Worker-25: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-27 05:06:55.908
!MESSAGE XSCT command with result: [platform read {C:/Users/richh/sprite_test/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-25: Reading platform

